
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
2023-01-19T10:13:07.856Z hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
2023-01-19T10:13:07.968Z hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
2023-01-19T10:13:07.969Z hardhat:core:global-dir Client Id found: 1efba419-1caa-410b-8741-8219caadaecc
2023-01-19T10:13:07.970Z hardhat:core:hre Creating HardhatRuntimeEnvironment
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/vendor/CBORChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/ENSInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/LinkTokenInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/OperatorInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/PointerInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/vendor/ENSResolver.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/OracleInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
2023-01-19T10:22:57.585Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol'
2023-01-19T10:22:57.585Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/packages/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol'
2023-01-19T10:22:57.585Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol'
2023-01-19T10:22:57.585Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/packages/hub-contracts/contracts/MarketplaceV3.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/packages/hub-contracts/contracts/IPurchaseListener.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/packages/hub-contracts/contracts/IMarketplace.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/packages/hub-contracts/contracts/token/IERC677.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
2023-01-19T10:22:57.586Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/packages/hub-contracts/contracts/token/IERC677.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/hub-contracts/contracts/token/IERC677.sol'
2023-01-19T10:22:57.586Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/packages/hub-contracts/contracts/MarketplaceV4.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/packages/hub-contracts/contracts/IPurchaseListener.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/packages/hub-contracts/contracts/IMarketplaceV4.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/packages/hub-contracts/contracts/token/IERC677.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
2023-01-19T10:22:57.586Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
