
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
hardhat:core:global-dir Client Id found: 3f222650-d5d8-452f-aa46-918b47bd1e6e
hardhat:core:hre Creating HardhatRuntimeEnvironment
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/IMarketplaceV4.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/IPurchaseListener.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol' will be compiled with version '0.8.6'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IFeeOracle.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DefaultFeeOracle.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IFeeOracle.sol' will be compiled with version '0.8.6'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol' will be compiled with version '0.8.6'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/Ownable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677Receiver.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IPurchaseListener.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IFeeOracle.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IWithdrawModule.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IJoinListener.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IPartListener.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IPartListener.sol' will be compiled with version '0.8.6'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/modules/IPartListener.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' will be compiled with version '0.8.6'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IJoinListener.sol' will be compiled with version '0.8.6'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IWithdrawModule.sol' will be compiled with version '0.8.6'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/modules/IWithdrawModule.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/modules/IWithdrawModule.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' will be compiled with version '0.8.6'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/IERC677.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IPurchaseListener.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677Receiver.sol' will be compiled with version '0.8.6'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/Ownable.sol' will be compiled with version '0.8.6'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol' will be compiled with version '0.8.6'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677Receiver.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IPurchaseListener.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IFeeOracle.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IWithdrawModule.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IJoinListener.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IPartListener.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionTemplate.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DefaultFeeOracle.sol' will be compiled with version '0.8.6'
